POLITICAL_UNIT,NAME,WGMS_ID,PSFG_ID,WGI_ID,GLIMS_ID,RGI_ID,REMARKS,RGI_REG,N_MB_YRS,HAS_PROFILE
AT,WURTEN K.,545,AT0804,ATJ131M0O038,,RGI50-11.00300,RGI link checked manually.,11,31,True
AT,ZETTALUNITZ/MULLWITZ K.,578,AT0508,ATJ131I0S054,,RGI50-11.00190,RGI link checked manually.,11,8,True
BO,CHACALTAYA,1505,BO5180,BO00XXX00002,,RGI50-16.01447,RGI link checked manually.,16,17,True
BO,CHARQUINI SUR,2667,,,,RGI50-16.00532,RGI link checked manually.,16,11,True
BO,ZONGO,1503,BO5150,BO00XXX00001,,RGI50-16.00543,RGI link checked manually.,16,22,True
CA,ALEXANDER,32,CA0133,CA0N00200001,,RGI50-01.05355,RGI link checked manually.,01,9,True
CA,ANDREI,34,CA0148,CA0N00200002,,RGI50-01.04591,RGI link checked manually.,01,10,True
CA,BABY,1,CA0205,CAR014E00009,,RGI50-03.00840,RGI link checked manually.,03,34,False
CA,BARNES ICE CAP SOUTH DOME N SLOPE,38,CA0210A,CA0000T00210,,RGI50-04.06187,RGI link checked manually.,04,13,False
CA,BENCH,66,CA0234,CA0 XXX00013,,RGI50-02.05986,RGI link checked manually.,02,8,True
CA,BRIDGE,47,CA0275,CA0M20000001,,RGI50-02.04119,RGI link checked manually.,02,5,True
CA,DECADE,3909,,,,RGI50-04.03082,RGI link checked manually.,04,5,False
CA,DEVON ICE CAP NW,39,CA0431,CA000S200001,,RGI50-03.02435,RGI link checked manually.,03,53,True
CA,HELM,45,CA0855,CAM000C00002,,RGI50-02.01860,RGI link checked manually.,02,39,True
CA,LAIKA,1412,CA0720,,,RGI50-03.01427,RGI link checked manually.,03,6,True
CA,MEIGHEN ICE CAP,16,CA1335,CA002R900001,,RGI50-03.00691,RGI link checked manually.,03,54,True
CA,MELVILLE SOUTH ICE CAP,3690,,,,RGI50-02.13974,RGI link checked manually.,02,51,True
CA,PEYTO,57,CA1640,CA0M12200002,,RGI50-02.06581,RGI link checked manually.,02,49,True
CA,PLACE,41,CA1660,CA0M20000002,,RGI50-02.02587,RGI link checked manually.,02,50,True
CA,RAM RIVER,1394,CA1815,,,RGI50-02.07173,RGI link checked manually.,02,10,True
CA,SENTINEL,44,CA1915,CAM000C00096,,RGI50-02.01779,RGI link checked manually.,02,23,True
CA,ST PATRICK BAY NE ICE CAP,3908,,,,RGI50-03.01623,RGI link checked manually.,03,7,False
CA,SYKORA,59,CA1995,CA0M22000001,,RGI50-02.04114,RGI link checked manually.,02,10,True
CA,TIEDEMANN,24,CA2040,CA0 XXX00017,,RGI50-02.05862,RGI link checked manually.,02,7,True
CA,WARD H. I. RISE,53,CA2318,CA0 XXX00003,,RGI50-03.04079,RGI link checked manually.,03,25,False
CA,WHITE,0,CA2340,CAR014E00015,,RGI50-03.04539,RGI link checked manually.,03,52,True
CA,WOOLSEY,1402,CA2380,,,RGI50-02.04693,RGI link checked manually.,02,10,True
CA,YURI,30,CA2530,CA0N00200003,,RGI50-01.05211,RGI link checked manually.,01,10,True
CA,ZAVISHA,46,CA2605,CA0M20200001,,RGI50-02.03590,RGI link checked manually.,02,10,True
CH,ADLER,3801,CH0016B,CHN012506003,,RGI50-11.02780,RGI link checked manually.,11,9,True
CH,ALBIGNA,1674,CH0116,,,RGI50-11.02285,RGI link checked manually.,11,6,True
CH,ALLALIN,394,CH0011,CHN012502029,,RGI50-11.02715,RGI link checked manually.,11,59,True
CH,BASODINO,463,CH0104,CHL012104010,,RGI50-11.01987,RGI link checked manually.,11,23,True
CH,CLARIDENFIRN,2660,CH0141,CH4R014OI019,,RGI50-11.00843,RGI link checked manually.,11,100,True
CH,CORBASSIERE,366,CH0038,CHN012803003,,RGI50-11.02782,RGI link checked manually.,11,18,False
CH,FINDELEN,389,CH0016,CHN012506003,,RGI50-11.02789,RGI link checked manually.,11,10,True
CH,FORNO,396,CH0102,CHL011803012,,RGI50-11.02245,RGI link checked manually.,11,6,True
CH,GIETRO,367,CH0037,CHN012802014,,RGI50-11.02791,RGI link checked manually.,11,48,True
CH,GRIES,359,CH0003,CHN012405004,,RGI50-11.01876,RGI link checked manually.,11,54,True
CH,GROSSER ALETSCH,360,CH0005,CHN012306026,,RGI50-11.01450,RGI link checked manually.,11,60,False
CH,HOHLAUB,3332,,,,RGI50-11.02690,RGI link checked manually.,11,59,True
CH,KESSJEN,393,CH0012,CHN012502033,,RGI50-11.02682,RGI link checked manually.,11,40,True
CH,LIMMERN,421,CH0078,CHR013500I 6,,RGI50-11.00918,RGI link checked manually.,11,38,True
CH,PIZOL,417,CH0081,CHR0135000D1,,RGI50-11.00638,RGI link checked manually.,11,8,True
CH,PLAINE MORTE,4246,,CHR01355F003,,RGI50-11.02072,RGI link checked manually.,11,5,True
CH,PLATTALVA,420,CH0114,CHR013500I 7,,RGI50-11.00892,RGI link checked manually.,11,42,True
CH,RHONE,473,CH0001,CHN012403003,,RGI50-11.01238,RGI link checked manually.,11,33,True
CH,SCHWARZBERG,395,CH0010,CHN012502024,,RGI50-11.02762,RGI link checked manually.,11,59,True
CH,SILVRETTA,408,CH0090,CHR013100G 5,,RGI50-11.00804,RGI link checked manually.,11,97,True
CH,TSANFLEURON,371,CH0033,CHN012202001,,RGI50-11.02249,RGI link checked manually.,11,5,True
CL,AMARILLO,3905,,,,RGI50-17.11634,RGI link checked manually.,17,8,True
CL,ECHAURREN NORTE,1344,CL0001B,CL1M0057D015,,RGI50-17.13957,RGI link checked manually.,17,40,False
CL,ESPERANZA,3982,,,,RGI50-17.15116,RGI link checked manually.,17,6,False
CL,GUANACO,3983,,CL1M03812071,,RGI50-17.15110,RGI link checked manually.,17,12,False
CL,TORO 1,3980,,,,RGI50-17.15113,RGI link checked manually.,17,6,False
CL,TORO 2,3981,,,,RGI50-17.15114,RGI link checked manually.,17,6,False
CN,GURENHEKOU,3978,,,,RGI50-13.28839,RGI link checked manually.,13,5,False
CN,HAILUOGOU,849,CN0031,CN5K6120F003,,RGI50-15.07886,RGI link checked manually.,15,5,False
CN,MEIKUANG,3955,,,,RGI50-13.33648,RGI link checked manually.,13,12,False
CN,MUZTAG ATA,3992,,,,RGI50-13.41896,RGI link checked manually.,13,5,False
CN,NAIMONA NYI,3991,,,,RGI50-15.09026,RGI link checked manually.,15,5,False
CN,PARLUNG NO. 94,3987,CN0094,CN5O2820A010,,RGI50-15.11693,RGI link checked manually.,15,9,True
CN,PARLUNG ZANGBO: NO. 12,3986,CN0012,CN5O2820B000,,RGI50-15.11962,RGI link checked manually.,15,5,False
CN,QIYI,856,CN0003,CN Y0437C018,,RGI50-13.32330,RGI link checked manually.,13,14,False
CN,URUMQI GLACIER NO. 1 E-BRANCH,1511,CN0001,CN0Y07200010,,RGI50-13.45335,RGI link checked manually.,13,27,True
CN,URUMQI GLACIER NO. 1 W-BRANCH,1512,CN0002,CN0Y07200010,,RGI50-13.45334,RGI link checked manually.,13,27,True
CN,XIAO DONGKZMADI,1510,CN0038,,,RGI50-13.24556,RGI link checked manually.,13,22,False
CO,CONEJERAS,2721,CO0033,,,RGI50-16.01355,RGI link checked manually.,16,10,True
DE,SCHNEEFERNER N,346,DE0001,DE4J14400001,,RGI50-11.03974,RGI link checked manually.,11,6,True
EC,ANTIZANA15ALPHA,1624,EC1DA15,EC1D30370015,,RGI50-16.01339,RGI link checked manually.,16,20,True
ES,MALADETA,942,ES9020,ES4O00122008,,RGI50-11.03818,RGI link checked manually.,11,24,True
FR,ARGENTIERE,354,FR0002,FRN010305A08,,RGI50-11.02835,RGI link checked manually.,11,39,False
FR,GEBROULAZ,352,FR0009,FRN010406E06,,RGI50-11.03432,RGI link checked manually.,11,20,False
FR,MER DE GLACE,353,FR0003,FRN010306A01,,RGI50-11.02923,RGI link checked manually.,11,8,False
FR,OSSOUE,2867,,,,RGI50-11.03841,RGI link checked manually.,11,13,False
FR,SAINT SORLIN,356,FR0015,FRN010602B09,,RGI50-11.03503,RGI link checked manually.,11,58,False
FR,SARENNES,357,FR0029,FRN010603A02,,RGI50-11.03515,RGI link checked manually.,11,67,False
GE,TBILISA,724,GE3012,GE0 XXX00022,,RGI50-12.00807,RGI link checked manually.,12,13,True
GL,AMITSULOQ ICE CAP,232,GL0004,GL2U1DG16166,,RGI50-05.00446,RGI link checked manually.,05,9,False
GL,FREYA,3350,,,,RGI50-05.20030,RGI link checked manually.,05,7,True
GL,MITTIVAKKAT,1629,GL0019,GL02U3I00000,,RGI50-05.11186,RGI link checked manually.,05,20,True
GL,QAPIARFIUP SER.,238,GL0009,GL2U1DB10003,,RGI50-05.00115,RGI link checked manually.,05,5,False
GL,VALHALTINDE,240,GL0001,GL2U1AG05008,,RGI50-05.05149,RGI link checked manually.,05,5,False
IN,CHANGMEKHANGPU,1045,IN2522,IN05P2500022,,RGI50-15.02942,RGI link checked manually.,15,7,False
IN,CHHOTA SHIGRI,2921,,,,RGI50-14.15990,RGI link checked manually.,14,14,True
IN,DOKRIANI,3454,,,,RGI50-15.07605,RGI link checked manually.,15,6,False
IN,DUNAGIRI,1047,IN0191,IN5O12202191,,RGI50-15.06777,RGI link checked manually.,15,6,False
IN,GOR GARANG,3929,,,,RGI50-14.12365,RGI link checked manually.,14,9,False
IN,HAMTAH,3044,,IN5Q21212180,,RGI50-14.15536,RGI link checked manually.,14,6,False
IN,NEH NAR,3930,,,,RGI50-14.19543,RGI link checked manually.,14,9,False
IN,SHAUNE GARANG,1048,IN0084,IN5Q220 1984,,RGI50-14.12323,RGI link checked manually.,14,13,False
IN,TIPRA BANK,1049,IN0004,IN5O12200004,,RGI50-15.06557,RGI link checked manually.,15,7,False
IS,BREIDAMJOEKULL E. B.,3062,IS1126B,ISV   10126B,,RGI50-06.00483,RGI link checked manually.,06,7,False
IS,BRUARJOEKULL,3067,IS2400,IS0000V02400,,RGI50-06.00377,RGI link checked manually.,06,21,False
IS,DYNGJUJOEKULL,3068,IS2600,,,RGI50-06.00477,RGI link checked manually.,06,14,False
IS,EYJABAKKAJOEKULL,3069,IS2300,IS0000V02300,,RGI50-06.00472,RGI link checked manually.,06,20,False
IS,HOFSJOEKULL E,3088,IS0510B,IS0000V00510,,RGI50-06.00234,RGI link checked manually.,06,26,False
IS,HOFSJOEKULL N,3089,IS0510A,IS0000V00510,,RGI50-06.00238,RGI link checked manually.,06,27,False
IS,HOFSJOEKULL SW,3090,IS0510C,IS0000V00510,,RGI50-06.00236,RGI link checked manually.,06,25,False
IS,KOELDUKVISLARJ.,3096,IS2700,,,RGI50-06.00424,RGI link checked manually.,06,20,False
IS,LANGJOEKULL ICE CAP,3660,,,,RGI50-06.00310,RGI link checked manually.,06,18,False
IS,TUNGNAARJOEKULL,3126,IS2214,IS0000V02214,,RGI50-06.00443,RGI link checked manually.,06,19,False
IT,CALDERONE,1107,IT1006,,,RGI50-11.03967,RGI link checked manually.,11,20,True
IT,CAMPO SETT.,1106,IT0997,IT4J14311006,,RGI50-11.01930,RGI link checked manually.,11,5,False
IT,CARESER,635,IT0701,IT4L00102519,,RGI50-11.01834,RGI link checked manually.,11,49,True
IT,CIARDONEY,1264,IT0081,IT4L01052003,,RGI50-11.03254,RGI link checked manually.,11,23,True
IT,FONTANA BIANCA / WEISSBRUNNF.,1507,IT0713,IT4L00110103,,RGI50-11.01704,RGI link checked manually.,11,31,True
IT,GRAND ETRET,1238,IT0134,IT4L01313012,,RGI50-11.03298,RGI link checked manually.,11,13,True
IT,LUNGA (VEDRETTA) / LANGENF.,661,IT0733,IT4L00112128,,RGI50-11.01776,RGI link checked manually.,11,12,True
IT,LUPO,1138,IT0543,IT4L01132016,,RGI50-11.02659,RGI link checked manually.,11,5,False
IT,MALAVALLE (VEDR. DI) / UEBELTALF.,672,IT0875,IT4L00121108,,RGI50-11.00619,RGI link checked manually.,11,14,True
IT,PENDENTE (VEDR.) / HANGENDERF.,675,IT0876,IT4L00121110,,RGI50-11.00603,RGI link checked manually.,11,20,True
IT,RIES OCC. (VEDR. DI) / RIESERF. WESTL.,645,IT0930,IT4L00123312,,RGI50-11.00647,RGI link checked manually.,11,7,True
IT,SFORZELLINA,667,IT0516,IT4L01137036,,RGI50-11.02214,RGI link checked manually.,11,14,False
IT,SURETTA MERID.,2488,IT0371,IT4L01113007,,RGI50-11.01662,RGI link checked manually.,11,5,False
IT,TIMORION,1282,IT0126,IT4L01313003,,RGI50-11.03191,RGI link checked manually.,11,15,False
KE,LEWIS,695,KE0008,KEE021D00001,,RGI50-16.01638,RGI link checked manually.,16,22,True
KG,ABRAMOV,732,KG4101,KGXA31000040,,RGI50-13.18096,RGI link checked manually.,13,33,True
KG,BATYSH SOOK/SYEK ZAPADNIY,781,KG5082,KG05XXX00082,,RGI50-13.06974,RGI link checked manually.,13,10,True
KG,GOLUBIN,753,KG5060,KG0X0C100250,,RGI50-13.11609,RGI link checked manually.,13,30,True
KG,KARA-BATKAK,813,KG5080,KG0X00C00265,,RGI50-13.06359,RGI link checked manually.,13,44,True
KG,NO.131,782,KG5081,KG05XXX00081,,RGI50-13.06828,RGI link checked manually.,13,5,True
KG,SARY TOR (NO.356),805,KG5106,KG0 XXX00019,,RGI50-13.08055,RGI link checked manually.,13,6,True
KZ,IGLI TUYUKSU,816,KZ5076,KZ0XB2200108,,RGI50-13.08782,RGI link checked manually.,13,23,False
KZ,MANSHUK MAMETOVA,811,KZ5091,KZ0XB2200112,,RGI50-13.08534,RGI link checked manually.,13,23,False
KZ,MAYAKOVSKIY,808,KZ5094,KZ0XB2200111,,RGI50-13.08615,RGI link checked manually.,13,15,False
KZ,MOLODEZHNIY,812,KZ5090,KZ0XB2200105,,RGI50-13.08781,RGI link checked manually.,13,23,False
KZ,MURAVLEV,796,KZ6002,KZ0 XXX00020,,RGI50-13.05496,RGI link checked manually.,13,13,True
KZ,ORDZHONIKIDZE,809,KZ5093,KZ0XB2200110,,RGI50-13.08531,RGI link checked manually.,13,15,False
KZ,PARTIZAN,807,KZ5095,KZ0XB2200109,,RGI50-13.08533,RGI link checked manually.,13,15,False
KZ,SHUMSKIY,797,KZ6001,KZ0 XXX00024,,RGI50-13.05504,RGI link checked manually.,13,25,True
KZ,TS.TUYUKSUYSKIY,817,KZ5075,KZ0XB2200107,,RGI50-13.08624,RGI link checked manually.,13,59,True
KZ,VISYACHIY-1-2,806,KZ5096,KZ0XB2200103,,RGI50-13.08814,RGI link checked manually.,13,15,False
KZ,ZOYA KOSMODEMYANSKAYA,810,KZ5092,KZ0XB2200106,,RGI50-13.08783,RGI link checked manually.,13,15,False
NO,AALFOTBREEN,317,NO36204,NOA000B0O001,,RGI50-08.00083,RGI link checked manually.,08,53,True
NO,AUSTDALSBREEN,321,NO37323,NO4A000A4023,,RGI50-08.02489,RGI link checked manually.,08,28,True
NO,AUSTRE MEMURUBREEN,1317,NO0053A,NO4A000AB033,,RGI50-08.01655,RGI link checked manually.,08,5,True
NO,BLAABREEN & RUKLEBREEN,3803,,,,RGI50-08.01428,RGI link checked manually.,08,6,False
NO,BLAAISEN,1328,NO7421,NO4A000DZ011,,RGI50-08.00710,RGI link checked manually.,08,6,True
NO,BLOMSTERSKARDSBREEN,1321,NO1930,,,RGI50-08.01431,RGI link checked manually.,08,7,False
NO,BONDHUSBREA,318,NO20408,NO4A000AJ002,,RGI50-08.01432,RGI link checked manually.,08,5,True
NO,BREIDABLIKKBREA,2671,,NO4A000AJ001,,RGI50-08.01439,RGI link checked manually.,08,17,True
NO,ENGABREEN,298,NO67011,NO4A000C4011,,RGI50-08.00431,RGI link checked manually.,08,46,True
NO,GRAAFJELLSBREA,1320,NO2051,NO4A000AJ010,,RGI50-08.01433,RGI link checked manually.,08,18,True
NO,GRAASUBREEN,299,NO0547,NO4A000AB047,,RGI50-08.01707,RGI link checked manually.,08,54,True
NO,HANSEBREEN,322,NO36206,NO4A000BO01A,,RGI50-08.00082,RGI link checked manually.,08,26,True
NO,HARBARDSBREEN,2320,NO30704,NO4A000A2004,,RGI50-08.01736,RGI link checked manually.,08,5,False
NO,HELLSTUGUBREEN,300,NO0511,NO4A000AD011,,RGI50-08.02182,RGI link checked manually.,08,54,True
NO,HOEGTUVBREEN,286,NO5507,NO4A000CX007,,RGI50-08.02616,RGI link checked manually.,08,7,True
NO,JOSTEFONN,1676,,NO4A000A8009,,RGI50-08.02135,RGI link checked manually.,08,5,True
NO,LANGFJORDJOEKELEN,323,NO85008,NO4A000ET008,,RGI50-08.02022,RGI link checked manually.,08,26,True
NO,NIGARDSBREEN,290,NO31014,NO4A000A4014,,RGI50-08.02419,RGI link checked manually.,08,54,True
NO,OKSTINDBREEN,324,NO64902,NO4A000CV001,,RGI50-08.00243,RGI link checked manually.,08,12,True
NO,OMNSBREEN,3805,,,,RGI50-08.01520,RGI link checked manually.,08,5,False
NO,REMBESDALSKAAKA,2296,NO22303,NO4A000AO001,,RGI50-08.01501,RGI link checked manually.,08,53,True
NO,RUNDVASSBREEN,2670,,NO4A000DI022,,RGI50-08.00570,RGI link checked manually.,08,7,True
NO,STORBREEN,302,NO0541,NOA000A0D041,,RGI50-08.01666,RGI link checked manually.,08,67,True
NO,STORE SUPPHELLEBREEN,287,NO33014,NO4A000A8015,,RGI50-08.02504,RGI link checked manually.,08,11,False
NO,STORGLOMBREEN,297,NO67313,NO4A000C7013,,RGI50-08.00472,RGI link checked manually.,08,10,True
NO,STORSTEINSFJELLBREEN,1329,NO7381,NO4A000DW011,,RGI50-08.00666,RGI link checked manually.,08,10,True
NO,SVARTISHEIBREEN,320,NO65509,NO4A000CX009,,RGI50-08.00433,RGI link checked manually.,08,8,True
NO,TROLLBERGDALSBREEN,316,NO68507,NO4A000DE007,,RGI50-08.00411,RGI link checked manually.,08,11,True
NO,TUNSBERGDALSBREEN,1316,NO3100,NO4A000A4007,,RGI50-08.02379,RGI link checked manually.,08,7,True
NP,AX010,906,NP0005,NP0 XXX00005,,RGI50-15.03507,RGI link checked manually.,15,5,True
NP,MERA,3996,,,,RGI50-15.03591,RGI link checked manually.,15,7,False
NP,POKALDE,3997,,,,RGI50-15.03875,RGI link checked manually.,15,5,False
NZ,BREWSTER,1597,,NZ0868C20000,,RGI50-18.01130,RGI link checked manually.,18,10,True
NZ,IVORY,900,,NZ0090109000,,RGI50-18.03357,RGI link checked manually.,18,6,False
PE,ARTESONRAJU,3292,PE0003,PEP005C0GH01,,RGI50-16.02444,RGI link checked manually.,16,10,True
PE,SANTA ROSA,225,PE0006,PEP00470AEC8,,RGI50-16.01756,RGI link checked manually.,16,6,False
PE,YANAMAREY,226,PE0004,PEP005C0VAC2,,RGI50-16.02086,RGI link checked manually.,16,20,True
PK,SIACHEN,3666,,,,RGI50-14.07524,RGI link checked manually.,14,5,False
RU,BEZENGI,703,RU3006,RUG003700001,,RGI50-12.01252,RGI link checked manually.,12,15,False
RU,BOLSHOI BEREL,3950,,,,RGI50-10.01121,RGI link checked manually.,10,5,False
RU,DJANKUAT,726,RU3010,RUG003700062,,RGI50-12.01132,RGI link checked manually.,12,48,True
RU,GARABASHI,761,RU3031,RU4G00307011,,RGI50-12.00161,RGI link checked manually.,12,31,True
RU,IGAN,730,RU2001,RU00A0200027,,RGI50-10.05087,RGI link checked manually.,10,24,False
RU,KELBASHI,3917,,,,RGI50-12.01198,RGI link checked manually.,12,5,False
RU,KHAKEL,700,RU3003,RU0H00100173,,RGI50-12.01297,RGI link checked manually.,12,6,False
RU,KOIAVGAN,3957,,,,RGI50-12.00632,,12,7,False
RU,KORYTO,791,RU8003,RU0 XXX00007,,RGI50-10.04358,RGI link checked manually.,10,14,True
RU,LEVIY AKTRU,794,RU7102,RU0A12500128,,RGI50-10.01737,RGI link checked manually.,10,36,True
RU,MALIY AKTRU,795,RU7100,RU0A12500126,,RGI50-10.01732,RGI link checked manually.,10,51,True
RU,MALYY BERELSKIY,830,RU7083,RU0A31500116,,RGI50-10.01107,RGI link checked manually.,10,5,False
RU,MARUKHSKIY,727,RU3001,RU0 00100108,,RGI50-12.00960,RGI link checked manually.,12,13,True
RU,MUTNOVSKIY NE,788,RU8011,RU0 XXX00004,,RGI50-10.03941,RGI link checked manually.,10,5,False
RU,MUTNOVSKIY SW,787,RU8012,RU0 XXX00003,,RGI50-10.03944,RGI link checked manually.,10,5,False
RU,NO.31,3534,,,,RGI50-10.03264,RGI link checked manually.,10,13,False
RU,OBRUCHEV,729,RU2002,RU00A0200026,,RGI50-10.05085,RGI link checked manually.,10,24,False
RU,PRAVIY AKTRU,831,RU7101,RU0A12500127,,RGI50-10.01735,RGI link checked manually.,10,11,True
RU,TSEYA,704,RU3007,RUG003300002,,RGI50-12.01302,RGI link checked manually.,12,11,False
RU,VISYACHIY,3958,,,,RGI50-12.00335,,12,7,False
RU,VODOPADNIY (NO.125),780,RU7105,RU5A12500105,,RGI50-10.01708,RGI link checked manually.,10,36,True
SE,KARSOJIETNA,330,SE0798,SEB000E0V019,,RGI50-08.00016,RGI link checked manually.,08,13,False
SE,MARMAGLACIAEREN,1461,SE0799,SE4B000EZ001,,RGI50-08.00760,RGI link checked manually.,08,23,True
SE,PARTEJEKNA,327,SE0763,SEB000E08002,,RGI50-08.00928,RGI link checked manually.,08,6,True
SE,RABOTS GLACIAER,334,SE0785,SEB000E01016,,RGI50-08.00013,RGI link checked manually.,08,31,True
SE,RIUKOJIETNA,342,SE0790,SE4A000DW065,,RGI50-08.00751,RGI link checked manually.,08,26,True
SE,STORGLACIAEREN,332,SE0788,SEB000E00005,,RGI50-08.02637,RGI link checked manually.,08,69,True
SE,TARFALAGLACIAEREN,326,SE0791,SE4B000E0011,,RGI50-08.00801,RGI link checked manually.,08,19,True
SJ,AUSTRE BROEGGERBREEN,292,SJ15504,SJW015505006,,RGI50-07.00504,RGI link checked manually.,07,49,True
SJ,AUSTRE LOVENBREEN,3812,,SJ4W01505000,,RGI50-07.00496,RGI link checked manually.,07,7,False
SJ,BERTILBREEN,3755,,,,RGI50-07.00593,RGI link checked manually.,07,11,False
SJ,BOGERBREEN,3914,,,,RGI50-07.01132,RGI link checked manually.,07,12,False
SJ,DAUDBREEN,3915,,,,RGI50-07.00382,RGI link checked manually.,07,6,False
SJ,FINSTERWALDERBREEN,3486,SJ13202,SJ4W00103202,,RGI50-07.00231,RGI link checked manually.,07,18,False
SJ,FRIDTJOVBREEN,3494,SJ13708,SJ4W00103708,,RGI50-07.01100,RGI link checked manually.,07,5,False
SJ,HANSBREEN,306,SJ12419,SJW012404019,,RGI50-07.00240,RGI link checked manually.,07,24,True
SJ,IRENEBREEN,2669,SJ15402,,,RGI50-07.00490,RGI link checked manually.,07,14,False
SJ,KONGSVEGEN,1456,SJ15510,SJ4W00145510,,RGI50-07.01481,RGI link checked manually.,07,29,True
SJ,KRONEBREEN,3504,SJ15511,SJ4W00105511,,RGI50-07.01464,RGI link checked manually.,07,7,False
SJ,LONGYEARBREEN,3913,,,,RGI50-07.01107,RGI link checked manually.,07,6,False
SJ,MIDTRE LOVENBREEN,291,SJ15506,SJ4W01505007,,RGI50-07.00493,RGI link checked manually.,07,48,True
SJ,VOERINGBREEN,3912,,,,RGI50-07.01060,RGI link checked manually.,07,16,False
SJ,WALDEMARBREEN,2307,SJ15403,,,RGI50-07.00492,RGI link checked manually.,07,21,True
US,BLUE GLACIER,210,US2126,USM000B00114,,RGI50-02.13924,RGI link checked manually.,02,45,False
US,COLUMBIA (2057),76,US2057,US2M00332004,,RGI50-02.00837,RGI link checked manually.,02,32,True
US,DANIELS,83,US2052,US2M10015004,,RGI50-02.00686,RGI link checked manually.,02,32,False
US,EASTON,1367,US2008,,,RGI50-02.01305,RGI link checked manually.,02,26,False
US,ELIOT,3919,,,,RGI50-02.13914,RGI link checked manually.,02,15,False
US,EMMONS,203,US2022,USM000B00127,,RGI50-02.00651,RGI link checked manually.,02,10,False
US,GILMAN,138,US1321,USN000C00063,,RGI50-01.20830,RGI link checked manually.,01,5,False
US,GULKANA,90,US0200,US0001200002,,RGI50-01.00570,RGI link checked manually.,01,49,True
US,LEMON CREEK,3334,,,,RGI50-01.01104,RGI link checked manually.,01,63,True
US,LOWER CURTIS,77,US2055,US2M00212004,,RGI50-02.01356,RGI link checked manually.,02,32,False
US,LYMAN,3340,,,,RGI50-02.00874,RGI link checked manually.,02,14,False
US,MCCALL,1388,US0001,,,RGI50-01.02228,RGI link checked manually.,01,9,True
US,NISQUALLY,201,US2027,USM000B00129,,RGI50-02.00644,RGI link checked manually.,02,10,False
US,NOISY CREEK,1666,US2078,,,RGI50-02.01170,RGI link checked manually.,02,22,False
US,NORTH KLAWATTI,1664,US2076,,,RGI50-02.01093,RGI link checked manually.,02,22,False
US,RAINBOW,79,US2003,US2M00B11008,,RGI50-02.01299,RGI link checked manually.,02,32,False
US,SANDALEE,1667,US2079,,,RGI50-02.00971,RGI link checked manually.,02,21,False
US,SHOLES,3295,,US2M00B00000,,RGI50-02.01295,RGI link checked manually.,02,26,False
US,SILVER,1665,US2077,,,RGI50-02.01464,RGI link checked manually.,02,22,False
US,SOUTH CASCADE,205,US2013,US0M10000121,,RGI50-02.00941,RGI link checked manually.,02,59,True
