GlaThiDa_ID,NAME,RGI_ID,GTD_AREA,MEAN_THICKNESS,MAXIMUM_THICKNESS,GTD_LON,GTD_LAT
240,Gepatschferner,RGI50-11.00746,17.16,94.0,221.0,10.77,46.85
243,Kesselwandferner,RGI50-11.00787,4.052,79.0,155.0,10.7933,46.8383
245,Mittelbergferner,RGI50-11.00666,9.916,53.0,188.0,10.9,46.92
247,Gurglerferner,RGI50-11.00887,9.379,59.0,201.0,10.98,46.8
248,Hallstaetter,RGI50-11.00002,3.0410000000000004,55.0,131.0,13.615,47.482
249,Hintereisferner,RGI50-11.00897,8.55,67.0,242.0,10.77,46.797
253,Schladminger Gletscher,RGI50-11.00006,0.794,45.0,131.0,13.63,47.47
254,Fernauferner,RGI50-11.00548,1.693,37.0,178.0,11.13,46.98
258,Stubacher Sonnblickkees,RGI50-11.00080,1.474,35.0,142.0,12.6,47.13
261,Pasterze,RGI50-11.00106,18.38,82.0,311.0,12.7,47.1
262,Rettenbachferner,RGI50-11.00648,1.604,30.0,62.0,10.933,46.937
263,Rainerkees,RGI50-11.00161,3.511,43.0,78.0,12.357,47.093
266,Bockkogelkees E,RGI50-11.00450,0.635,42.0,87.0,11.11,47.028
267,Bockkogelkees W,RGI50-11.00457,0.522,73.0,69.0,11.102,47.023
269,Brunnenkogelferner,RGI50-11.00670,1.524,27.0,56.0,10.87,46.925
270,Gaissbergferner,RGI50-11.00836,1.1909999999999998,34.0,99.0,11.065,46.83
271,Hochalmkees,RGI50-11.00303,2.907,53.0,155.0,13.33,47.02
273,Hornkees,RGI50-11.00459,2.665,28.0,111.0,11.82,47.0
274,Jamtalferner,RGI50-11.00781,3.7119999999999997,52.0,119.0,10.1617,46.8617
275,Langtaler Ferner,RGI50-11.00929,2.8939999999999997,56.0,147.0,11.0167,46.7933
276,Luesener Ferner,RGI50-11.00295,3.105,58.0,131.0,11.1283,47.0867
277,Luesener Ferner Berglas,RGI50-11.00343,0.395,79.0,131.0,11.12,47.078
278,Marzellferner,RGI50-11.00958,4.885,52.0,187.0,10.88,46.78
279,Mullwitzkees,RGI50-11.00190,3.2289999999999996,39.0,78.0,12.38,47.0867
281,Nillkees,RGI50-11.00319,0.159,22.0,42.0,12.4117,47.0517
283,Ochsentaler,RGI50-11.00797,2.523,44.0,163.0,10.105,46.855
284,Rotmoosferner,RGI50-11.00871,2.878,32.0,104.0,11.0483,46.8167
285,Schalfferner,RGI50-11.00945,7.6560000000000015,50.0,117.0,10.93,46.78
286,Schlatenkees,RGI50-11.00135,9.321,58.0,197.0,12.3839,47.1122
287,Schmiedingerkees,RGI50-11.00014,1.367,19.0,70.0,12.68,47.18
288,Schwarzenberg,RGI50-11.00392,1.5519999999999998,40.0,107.0,11.12,47.05
289,Schwarzensteinkees,RGI50-11.00415,4.126,32.0,94.0,11.85,47.02
291,Sexegertenferner,RGI50-11.00698,2.157,35.0,93.0,10.8,46.9
293,Sulztalferner,RGI50-11.00487,3.986,42.0,131.0,11.08,47.0
295,Tiefenbachferner,RGI50-11.00674,1.109,42.0,82.0,10.93,46.92
296,Umbalkees,RGI50-11.00278,4.729,46.0,110.0,12.2417,47.0567
298,Vermuntgletscher,RGI50-11.00807,1.8430000000000002,20.0,62.0,10.125,46.8533
299,Vernagtferner,RGI50-11.00719,8.839,42.0,134.0,10.817,46.877
300,Viltragenferner,RGI50-11.00110,2.128,39.0,129.0,12.372,47.128
302,Waxeggkees,RGI50-11.00469,3.346,30.0,83.0,11.7917,47.0
303,Windacher Ferner,RGI50-11.00584,0.389,27.0,74.0,11.1,46.9767
344,Storbreen,RGI50-08.01666,5.4,115.0,,8.13,61.57
345,Engabreen,RGI50-08.00431,39.6,205.0,,13.85,66.65
347,Hoffellsjoekull,RGI50-06.00466,212.0,300.0,560.0,-15.57,64.48
353,Rhone,RGI50-11.01238,15.12,130.0,345.0,8.4,46.62
354,Silvretta,RGI50-11.00804,2.81,60.0,121.0,10.08,46.85
355,Unteraar,RGI50-11.01328,22.71,176.0,369.0,8.22,46.57
356,Zinal,RGI50-11.02641,13.41,61.0,174.0,7.63,46.07
359,Austre Lovenbreen,RGI50-07.00496,4.6,76.0,164.0,12.1553,78.8712
362,Pizolgletscher,RGI50-11.00638,0.080675,15.0,36.0,9.3891,46.9595
366,Stasher,RGI50-10.01697,0.24,54.0,91.0,87.7397,50.0872
384,Malyi Aktru,RGI50-10.01732,2.84,86.0,235.0,87.76700000000002,50.05
391,Pravyi Aktru,RGI50-10.01735,5.15,56.0,194.0,87.71700000000001,50.06
392,Bolshoi Maashei,RGI50-10.01726,5.468,44.0,148.0,87.667,50.067
397,Jello,RGI50-10.01738,7.5,68.0,128.0,87.71700000000001,50.033
411,108,RGI50-10.01168,1.62,77.0,125.0,87.4715,50.0324
413,177,RGI50-10.01841,1.76,64.0,109.0,87.55,49.817
417,Universitetskiy,RGI50-10.01062,2.06,74.0,109.0,87.53299999999999,50.05
486,Schneeferner N,RGI50-11.03974,0.307,17.0,52.0,10.972,47.4139
487,Schneeferner S,RGI50-11.03975,0.084,5.0,17.0,10.9736,47.4
488,Hoellentalferner,RGI50-11.03977,0.223,12.0,52.0,10.9912,47.4231
490,Watzmanngletscher,RGI50-11.03980,0.10099999999999999,6.0,16.0,12.9282,47.5543
497,Findelen,RGI50-11.02789,13.079375,89.0,226.0,7.8465,45.9979
509,Aldegondabreen,RGI50-07.01079,7.624,73.0,216.0,14.092,77.97
517,Tortin,RGI50-11.02611,0.62,25.0,57.0,7.312,46.083
518,Mutt,RGI50-11.01492,0.37,26.0,56.0,8.421,46.552
519,Sex Rouge,RGI50-11.02244,0.27,24.0,61.0,7.212999999999999,46.327
520,Murtel,RGI50-11.02024,0.3,24.0,48.0,9.825,46.409
521,Segnas,RGI50-11.00695,0.38,15.0,62.0,9.252,46.911
522,Corvatsch,RGI50-11.01962,0.23,17.0,49.0,9.824,46.418
523,St. Anna,RGI50-11.01367,0.22,16.0,42.0,8.601,46.599
524,Gurschen,RGI50-11.01344,0.14,15.0,43.0,8.615,46.606
526,Schwarzbach,RGI50-11.01376,0.06,8.0,19.0,8.613,46.598
555,Corbassiere,RGI50-11.02782,18.3,76.0,238.0,7.3000001910000005,45.97999954
560,Ariebreen,RGI50-07.00209,0.37,30.0,82.0,15.491591,77.026146
